,평균기온,최고기온,최저기온,평균운량,일강수량,대여율,Normalized 대여율,Normalized 최고기온
2021-05-05,13.9,18.4,10.3,2.6,0.1,309.1679012345679,0.6942575642180357,0.5041095890410958
2021-05-06,15.7,23.1,7.9,4.8,0.0,300.39506172839504,0.6741539193173708,0.6328767123287672
2021-05-07,14.4,17.2,10.7,3.1,8.8,217.52345679012345,0.4842471830941748,0.4712328767123288
2021-05-08,14.3,21.0,8.9,1.1,0.0,182.49876543209876,0.40398537534975276,0.5753424657534246
2021-05-09,15.7,21.8,10.0,0.3,0.0,283.5827160493827,0.635627119956654,0.5972602739726027
2021-05-10,13.2,14.6,11.7,8.4,0.0,231.6395061728395,0.5165952095217293,0.39999999999999997
2021-05-11,18.5,25.7,9.4,6.0,0.0,321.76296296296294,0.7231201289909858,0.7041095890410959
2021-05-12,22.0,27.7,16.9,4.5,0.0,321.5925925925926,0.7227297120199344,0.7589041095890411
2021-05-13,22.9,29.6,16.6,0.0,0.0,316.7851851851852,0.7117131635759167,0.810958904109589
2021-05-14,24.1,30.8,18.0,7.1,0.0,316.6395061728395,0.7113793287745829,0.8438356164383561
2021-05-15,22.1,26.2,20.8,9.8,15.0,89.09135802469136,0.1899350273080549,0.7178082191780821
2021-05-16,18.4,20.8,14.8,10.0,66.9,6.207407407407407,0.0,0.5698630136986301
2021-05-17,15.3,16.7,14.2,9.0,3.1,148.30864197530863,0.3256360449417858,0.4575342465753425
2021-05-18,17.9,24.5,13.6,4.4,0.0,315.45432098765434,0.7086633846281379,0.6712328767123288
2021-05-19,19.9,26.6,12.4,2.6,0.0,330.5283950617284,0.7432067992407355,0.7287671232876712
2021-05-20,18.7,22.9,15.6,9.9,0.9,166.5456790123457,0.3674276354952085,0.6273972602739726
2021-05-21,16.0,18.2,14.2,9.5,6.9,194.5901234567901,0.4316936638604637,0.4986301369863014
2021-05-22,18.6,23.8,13.8,1.5,0.2,317.93333333333334,0.7143442344677854,0.6520547945205479
2021-05-23,19.5,25.1,14.3,6.9,0.0,285.40246913580245,0.6397972258648413,0.6876712328767124
2021-05-24,19.4,24.5,16.4,3.3,0.0,303.6074074074074,0.6815152595976312,0.6712328767123288
2021-05-25,15.3,19.3,11.9,5.3,8.3,230.74814814814815,0.5145525931949237,0.5287671232876713
2021-05-26,18.0,23.0,11.5,7.6,0.0,298.73333333333335,0.6703459392953761,0.6301369863013698
2021-05-27,15.8,18.7,13.9,6.5,8.9,183.38518518518518,0.40601667524261476,0.5123287671232877
2021-05-28,15.3,19.7,12.4,8.6,12.3,194.88395061728394,0.4323669916801032,0.5397260273972603
2021-05-29,15.4,19.1,12.8,5.1,0.3,155.71358024691358,0.3426050376400954,0.5232876712328768
2021-05-30,18.4,26.3,10.8,3.9,18.1,228.48395061728394,0.5093640082318194,0.7205479452054795
2021-05-31,19.9,23.8,16.5,7.4,4.0,284.77777777777777,0.638365696970986,0.6520547945205479
2021-06-01,20.2,23.9,15.9,8.1,3.2,272.358024691358,0.6099048656030309,0.6547945205479452
2021-06-02,23.2,29.7,16.6,3.4,0.0,321.54814814814813,0.7226278641144426,0.8136986301369863
2021-06-03,19.1,22.7,14.6,9.6,18.1,101.53827160493827,0.21845809906269933,0.6219178082191781
2021-06-04,18.5,23.6,13.3,2.6,0.0,325.52592592592595,0.7317432516559488,0.6465753424657534
2021-06-05,20.8,25.7,17.0,3.0,0.0,314.9827160493827,0.7075826651865316,0.7041095890410959
2021-06-06,23.0,28.2,18.4,3.8,0.0,286.93333333333334,0.6433053203873329,0.7726027397260273
2021-06-07,21.1,24.0,19.4,7.8,0.0,301.0962962962963,0.6757608529373509,0.6575342465753424
2021-06-08,23.6,29.5,18.8,5.4,0.1,319.89629629629627,0.7188425169603349,0.8082191780821918
2021-06-09,25.8,31.6,19.5,3.4,0.0,313.1432098765432,0.7033672935425701,0.8657534246575342
2021-06-10,24.9,29.8,20.5,8.5,6.1,203.8246913580247,0.4528553953348478,0.8164383561643835
2021-06-11,21.5,24.4,19.9,6.4,4.6,298.441975308642,0.6696782696927084,0.6684931506849314
2021-06-12,24.2,30.2,18.2,5.0,0.0,286.5654320987654,0.6424622460585405,0.8273972602739725
2021-06-13,24.8,29.7,20.9,3.5,0.0,255.80987654320987,0.5719834954582924,0.8136986301369863
2021-06-14,24.8,30.2,18.9,6.8,0.0,316.5851851851852,0.7112548480012042,0.8273972602739725
2021-06-15,22.5,25.3,21.5,7.0,1.9,241.6074074074074,0.5394374314367263,0.6931506849315069
2021-06-16,24.3,28.9,20.3,2.5,0.0,344.0641975308642,0.7742251446799262,0.7917808219178082
2021-06-17,21.9,25.0,19.6,9.4,0.0,285.8074074074074,0.6407251734482101,0.684931506849315
2021-06-18,20.0,21.4,19.0,9.8,6.3,195.04197530864198,0.4327291175662959,0.5863013698630136
2021-06-19,22.3,27.4,17.5,4.1,0.0,302.12098765432097,0.6781090129806314,0.7506849315068492
2021-06-20,22.9,29.0,17.6,3.1,0.0,283.4395061728395,0.6352989433722919,0.7945205479452054
2021-06-21,23.6,28.5,19.2,3.3,0.0,341.1111111111111,0.7674579171817006,0.7808219178082192
2021-06-22,22.8,28.6,19.7,6.8,0.0,308.1679012345679,0.6919659863444728,0.7835616438356164
2021-06-23,22.4,27.9,18.8,4.4,7.5,312.8740740740741,0.7027505478926482,0.7643835616438356
2021-06-24,23.0,28.0,18.5,3.0,0.0,332.62716049382715,0.7480162836667318,0.7671232876712328
2021-06-25,24.1,29.5,19.5,4.0,0.0,347.82716049382714,0.7828482673448891,0.8082191780821918
2021-06-26,22.8,26.7,19.9,7.3,4.5,261.26666666666665,0.5844881549658829,0.7315068493150685
2021-06-27,24.5,30.8,19.8,5.4,38.2,229.30617283950616,0.5112481944834156,0.8438356164383561
2021-06-28,23.7,29.2,21.0,8.1,0.1,262.66172839506174,0.5876850475549277,0.7999999999999999
2021-06-29,23.9,28.4,21.3,6.5,8.0,276.3135802469136,0.6189693291917913,0.7780821917808218
2021-06-30,24.3,28.8,21.0,6.1,6.0,301.7283950617284,0.6772093564821215,0.7890410958904109
2021-07-01,26.3,31.0,21.4,2.3,0.0,342.85185185185185,0.7714469601467918,0.8493150684931506
2021-07-02,27.1,31.8,23.6,5.8,0.0,340.1358024691358,0.7652229214778553,0.8712328767123287
2021-07-03,22.6,25.7,19.6,8.5,60.0,127.46666666666667,0.27787503548315584,0.7041095890410959
2021-07-04,21.4,23.1,19.8,9.9,21.4,84.64197530864197,0.17973892032494254,0.6328767123287672
2021-07-05,23.3,26.9,20.1,8.9,0.0,338.30123456790125,0.7610188662678373,0.736986301369863
2021-07-06,25.3,30.1,21.0,7.0,0.0,349.8172839506173,0.7874087902241281,0.8246575342465754
2021-07-07,26.4,29.1,23.9,9.4,12.7,297.98765432098764,0.6686371577699044,0.7972602739726028
2021-07-08,26.0,29.8,23.8,7.1,2.9,297.5530864197531,0.6676413115828745,0.8164383561643835
2021-07-09,25.5,29.2,23.6,6.5,0.0,329.54814814814813,0.7409604871029465,0.7999999999999999
2021-07-10,25.9,29.2,23.1,7.4,0.5,267.05925925925925,0.597762331981633,0.7999999999999999
2021-07-11,25.7,27.5,24.1,7.8,0.4,206.9925925925926,0.46011488770961645,0.7534246575342466
2021-07-12,28.1,32.5,23.8,6.6,0.0,315.4864197530864,0.7087369414487708,0.8904109589041096
2021-07-13,28.8,31.5,26.3,6.8,0.0,315.1432098765432,0.7079504492896961,0.863013698630137
2021-07-14,29.7,33.5,26.1,7.0,0.0,303.53333333333336,0.6813455130884785,0.9178082191780822
2021-07-15,29.1,34.5,25.9,5.1,0.0,255.51111111111112,0.5712988512047094,0.9452054794520548
2021-07-16,28.8,35.2,24.2,3.5,0.0,257.3530864197531,0.5755198810656427,0.9643835616438357
2021-07-17,29.1,32.8,24.7,4.8,0.0,259.037037037037,0.5793787850403832,0.8986301369863013
2021-07-18,29.6,34.1,25.7,5.6,0.0,231.61975308641976,0.5165499437859552,0.9342465753424658
2021-07-19,26.4,30.5,24.0,6.9,67.4,234.89382716049383,0.5240527394905096,0.8356164383561644
2021-07-20,27.9,31.8,23.6,7.6,0.0,296.40246913580245,0.6650045824740342,0.8712328767123287
2021-07-21,30.5,35.3,25.3,3.5,0.0,290.29382716049383,0.6510061536858989,0.9671232876712328
2021-07-22,31.2,35.9,26.5,4.0,0.0,283.14074074074074,0.6346142991187088,0.9835616438356164
2021-07-23,31.2,35.8,27.2,2.3,0.0,279.30123456790125,0.6258157717276214,0.9808219178082191
2021-07-24,31.7,36.5,26.9,3.0,0.0,226.6,0.5050467886823662,1.0
2021-07-25,31.5,35.9,27.2,4.9,0.0,199.89382716049383,0.4438475139158052,0.9835616438356164
2021-07-26,31.2,35.4,27.4,1.6,0.0,281.2641975308642,0.6303140542201708,0.9698630136986301
2021-07-27,31.1,35.7,27.8,3.9,0.0,281.01975308641977,0.6297538907399667,0.978082191780822
2021-07-28,30.4,34.7,27.1,3.8,0.0,267.65185185185186,0.5991203040548555,0.9506849315068494
2021-07-29,29.6,33.3,27.0,6.8,0.0,276.09382716049384,0.6184657478813045,0.9123287671232876
2021-07-30,30.5,35.4,25.8,6.5,0.0,279.82469135802467,0.6270153137256345,0.9698630136986301
2021-07-31,29.8,34.3,26.8,6.9,3.0,223.10123456790123,0.4970290952333817,0.9397260273972602
2021-08-01,27.1,28.8,25.1,9.8,21.0,103.32098765432099,0.22254333171631036,0.7890410958904109
2021-08-02,26.5,28.6,25.0,9.0,1.7,245.78765432098766,0.5490167927699167,0.7835616438356164
2021-08-03,28.0,31.4,24.1,6.1,0.0,289.4864197530864,0.6491559167361332,0.8602739726027396
2021-08-04,28.9,33.2,26.3,5.9,0.0,289.8888888888889,0.6500782061025302,0.9095890410958904
2021-08-05,29.4,33.7,25.6,4.6,0.0,291.8641975308642,0.6546047796799385,0.9232876712328768
2021-08-06,28.1,32.2,26.0,7.4,0.0,289.1432098765432,0.6483694245770585,0.8821917808219178
2021-08-07,28.0,32.3,23.4,3.3,0.0,271.2320987654321,0.6073247186639082,0.884931506849315
2021-08-08,26.8,32.1,24.4,8.1,12.7,183.07407407407408,0.40530373990417295,0.8794520547945206
2021-08-09,28.3,33.6,23.3,5.6,0.0,313.2098765432099,0.7035200654008076,0.9205479452054794
2021-08-10,27.7,32.2,24.3,4.5,0.0,322.2345679012346,0.7242008484325921,0.8821917808219178
2021-08-11,27.4,31.6,24.1,5.8,0.0,313.10370370370373,0.703276762071022,0.8657534246575342
2021-08-12,26.8,31.7,24.0,5.9,0.0,259.98765432098764,0.581557198574511,0.8684931506849315
2021-08-13,26.6,30.1,23.4,8.0,0.0,329.9382716049383,0.7418544853844847,0.8246575342465754
2021-08-14,26.1,30.5,23.4,6.5,0.0,311.41234567901233,0.699400883445366,0.8356164383561644
2021-08-15,26.9,32.4,21.7,1.8,0.0,291.0444444444444,0.652726251645314,0.8876712328767122
2021-08-16,27.3,32.8,22.5,3.8,0.0,281.6246913580247,0.6311401538980479,0.8986301369863013
2021-08-17,25.9,31.3,21.9,5.5,9.3,202.53827160493827,0.4499074642925606,0.8575342465753425
2021-08-18,24.3,31.0,20.6,5.3,5.6,291.54567901234566,0.6538748696905814,0.8493150684931506
2021-08-19,26.0,31.5,21.0,4.0,0.0,354.2962962962963,0.7976727958109016,0.863013698630137
2021-08-20,26.6,30.7,22.6,6.9,0.0,338.99753086419753,0.7626144834538737,0.8410958904109589
2021-08-21,23.8,25.5,21.0,8.8,62.8,99.13333333333334,0.21294699573220466,0.6986301369863014
2021-08-22,24.4,27.0,22.4,8.6,0.0,293.93086419753087,0.659340707285302,0.7397260273972602
2021-08-23,22.4,24.0,21.0,9.5,7.4,115.27407407407408,0.24993476007660273,0.6575342465753424
2021-08-24,23.4,26.4,21.1,10.0,10.5,100.5925925925926,0.21629100196251508,0.7232876712328766
2021-08-25,25.0,27.3,23.5,8.4,0.3,295.2493827160494,0.6623621951482221,0.7479452054794521
2021-08-26,25.5,27.9,22.9,8.1,0.7,298.4320987654321,0.6696556368248213,0.7643835616438356
2021-08-27,22.4,25.5,20.4,9.1,0.9,208.2172839506173,0.4629213633276097,0.6986301369863014
2021-08-28,23.6,28.2,19.7,8.4,0.0,326.5135802469136,0.7340065384446529,0.7726027397260273
2021-08-29,23.7,26.3,21.9,8.6,0.9,295.56296296296296,0.6630807887036356,0.7205479452054795
2021-08-30,24.2,27.7,21.2,8.3,0.0,346.58765432098767,0.7800078424250655,0.7589041095890411
2021-08-31,20.5,23.1,18.1,9.9,77.4,61.525925925925925,0.12676669303532118,0.6328767123287672
2021-09-01,21.4,23.9,18.5,9.3,0.8,298.5037037037037,0.6698197251170024,0.6547945205479452
2021-09-02,23.5,26.7,20.7,8.3,0.0,340.77777777777777,0.766694057890513,0.7315068493150685
2021-09-03,24.3,29.2,20.6,1.9,0.0,376.33827160493826,0.8481836987178071,0.7999999999999999
2021-09-04,23.2,28.6,18.5,4.4,0.0,363.42716049382716,0.8185968821724717,0.7835616438356164
2021-09-05,23.1,27.3,19.4,5.8,0.0,339.4493827160494,0.763649937159706,0.7479452054794521
2021-09-06,22.3,26.4,18.0,8.9,12.0,181.39753086419753,0.40146181058034763,0.7232876712328766
2021-09-07,19.6,20.9,17.6,10.0,29.6,36.02716049382716,0.06833428636795098,0.5726027397260274
2021-09-08,22.2,26.9,19.0,4.5,1.6,342.8469135802469,0.7714356437128483,0.736986301369863
2021-09-09,23.5,29.1,19.1,6.5,0.0,357.3703703703704,0.8047172759407434,0.7972602739726028
2021-09-10,23.6,28.9,19.5,3.9,0.0,347.1333333333333,0.7812583083758244,0.7917808219178082
2021-09-11,24.0,29.4,19.9,2.0,0.0,334.3259259259259,0.751909136943303,0.8054794520547944
2021-09-12,24.2,29.8,19.2,1.9,0.0,313.6493827160494,0.704527228021781,0.8164383561643835
2021-09-13,24.8,30.3,20.8,6.9,0.0,349.9851851851852,0.7877935489782077,0.8301369863013699
2021-09-14,24.6,29.5,20.0,2.4,0.0,354.5407407407407,0.7982329592911058,0.8082191780821918
2021-09-15,23.6,28.9,19.5,0.6,0.0,359.67654320987657,0.8100020505923676,0.7917808219178082
2021-09-16,22.9,27.3,18.0,5.1,0.0,358.95061728395063,0.80833853480267,0.7479452054794521
2021-09-17,23.5,28.2,20.5,3.8,0.0,368.5135802469136,0.8302528091342982,0.7726027397260273
2021-09-18,23.9,29.8,18.9,2.3,0.0,317.4469135802469,0.7132295657243486,0.8164383561643835
2021-09-19,23.7,27.8,20.8,6.3,0.0,278.0987654320988,0.623060220062374,0.7616438356164383
2021-09-20,23.7,28.4,19.0,5.9,0.0,258.279012345679,0.5776417124300528,0.7780821917808218
2021-09-21,22.0,26.2,17.4,8.0,68.1,191.8395061728395,0.42539041015392254,0.7178082191780821
2021-09-22,20.2,24.3,16.8,4.1,4.5,288.679012345679,0.6473056797863674,0.6657534246575343
2021-09-23,20.9,25.9,16.9,3.4,0.0,360.02222222222224,0.810794200968414,0.7095890410958904
2021-09-24,21.8,26.9,16.7,1.5,0.0,375.241975308642,0.8456714503823455,0.736986301369863
2021-09-25,21.2,23.1,18.7,8.6,0.0,354.60987654320985,0.798391389366315,0.6328767123287672
2021-09-26,22.6,27.3,18.4,6.8,0.0,343.6592592592593,0.7732971970965575,0.7479452054794521
2021-09-27,21.6,25.0,18.7,8.3,0.0,312.6493827160494,0.702235650148218,0.684931506849315
2021-09-28,21.5,24.4,19.6,9.8,1.3,219.88888888888889,0.4896677549531213,0.6684931506849314
2021-09-29,20.2,21.4,17.8,7.6,13.1,142.66913580246913,0.3127126773782849,0.5863013698630136
2021-09-30,20.3,25.9,16.0,2.0,0.0,360.3160493827161,0.8114675287880536,0.7095890410958904
2021-10-01,21.1,27.5,16.9,2.9,13.3,341.9530864197531,0.7693873691690711,0.7534246575342466
2021-10-02,20.7,26.6,16.4,4.0,0.0,336.2518518518518,0.7563225461812761,0.7287671232876712
2021-10-03,22.3,28.8,17.1,2.0,0.0,334.38271604938274,0.7520392759336535,0.7890410958904109
2021-10-04,22.9,25.6,19.2,9.5,3.6,187.4814814814815,0.41540365719876543,0.7013698630136986
2021-10-05,23.6,26.5,21.7,8.1,0.0,294.27407407407406,0.6601271994443767,0.726027397260274
2021-10-06,18.8,21.7,17.9,9.0,6.4,196.7827160493827,0.436718160531387,0.5945205479452055
2021-10-07,19.4,21.9,17.9,9.4,4.6,288.4395061728395,0.6467568327401068,0.6
2021-10-08,18.8,20.0,17.5,9.5,3.5,173.68148148148148,0.38377988254359624,0.547945205479452
2021-10-09,20.9,24.1,18.5,6.8,0.4,303.0888888888889,0.6803270340335615,0.6602739726027398
2021-10-10,19.9,24.3,14.9,9.8,14.2,89.41234567901235,0.19067059551438373,0.6657534246575343
2021-10-11,15.2,17.8,12.6,8.3,0.3,301.3975308641975,0.6764511554079056,0.4876712328767123
2021-10-12,17.9,21.3,15.8,6.9,0.0,338.0567901234568,0.7604587027876331,0.5835616438356165
2021-10-13,19.6,25.2,14.9,2.1,0.0,361.39012345679015,0.8139288531707694,0.6904109589041095
2021-10-14,19.7,23.9,17.4,5.8,0.0,358.17283950617286,0.8065561964565655,0.6547945205479452
2021-10-15,19.0,21.4,17.0,9.6,0.0,316.09382716049384,0.7101288628238238,0.5863013698630136
2021-10-16,10.7,18.1,4.2,6.1,0.0,205.65432098765433,0.4570481341109223,0.4958904109589041
2021-10-17,5.6,10.8,1.3,0.0,0.0,171.59259259259258,0.37899303098548687,0.2958904109589041
2021-10-18,9.6,16.1,2.8,6.6,5.6,220.879012345679,0.49193669995879724,0.4410958904109589
2021-10-19,10.9,15.0,7.1,4.0,4.4,259.5777777777778,0.5806179345571988,0.410958904109589
2021-10-20,9.5,15.8,4.6,0.3,0.0,287.22716049382717,0.6439786482069724,0.4328767123287671
2021-10-21,9.8,16.2,4.9,3.3,0.0,287.40987654320986,0.6443973562628826,0.4438356164383561
2021-10-22,10.8,17.2,5.2,0.8,0.0,300.22716049382717,0.6737691605632912,0.4712328767123288
2021-10-23,11.4,18.4,5.7,0.3,0.0,264.86913580246915,0.5927434935276815,0.5041095890410958
2021-10-24,11.4,18.1,6.0,0.3,0.0,244.58271604938273,0.5462555828876976,0.4958904109589041
2021-10-25,11.7,17.6,6.3,0.8,0.0,287.0740740740741,0.6436278387547232,0.4821917808219178
2021-10-26,13.0,19.0,7.7,3.6,0.0,309.0543209876543,0.6939972862373347,0.5205479452054794
2021-10-27,13.4,18.1,9.8,2.5,0.0,303.8222222222222,0.6820075244741743,0.4958904109589041
2021-10-28,12.7,20.0,7.1,0.0,0.0,312.13827160493827,0.7010643992350636,0.547945205479452
2021-10-29,14.6,20.6,10.5,4.6,0.0,319.2148148148148,0.717280849076129,0.5643835616438356
2021-10-30,13.8,18.0,11.0,6.1,0.0,276.1802469135802,0.6186637854753161,0.4931506849315068
2021-10-31,14.1,20.3,9.2,3.8,0.7,238.1037037037037,0.5314084215537982,0.5561643835616439
2021-11-01,12.9,16.9,10.3,3.0,0.0,296.07654320987655,0.6642576978337619,0.46301369863013697
2021-11-02,11.5,16.9,7.9,4.0,0.0,316.50864197530865,0.7110794432750795,0.46301369863013697
2021-11-03,12.1,17.1,7.6,3.0,0.0,319.9851851851852,0.7190462127713183,0.4684931506849315
2021-11-04,12.1,16.3,8.4,2.4,0.0,306.15555555555557,0.687354539512488,0.4465753424657534
2021-11-05,13.0,20.2,7.8,0.6,0.0,321.1061728395062,0.7216150432764976,0.5534246575342465
2021-11-06,14.1,21.3,8.8,1.3,0.0,293.4148148148148,0.658158139938204,0.5835616438356165
2021-11-07,15.3,21.3,9.7,7.0,0.0,276.2864197530864,0.6189070888051018,0.5835616438356165
2021-11-08,8.6,15.5,4.5,9.9,25.7,45.849382716049384,0.09084267348161407,0.4246575342465753
2021-11-09,4.9,6.5,3.0,8.1,2.0,96.09135802469136,0.20597607242299576,0.1780821917808219
2021-11-10,4.2,7.7,0.7,7.4,0.3,203.48888888888888,0.45208587782668835,0.21095890410958903
2021-11-11,5.3,9.7,2.1,3.0,0.0,232.00246913580247,0.5174269674165781,0.2657534246575342
2021-11-12,4.5,8.6,1.3,1.3,0.0,230.53333333333333,0.5140603283183807,0.2356164383561644
2021-11-13,7.3,13.4,0.5,4.5,0.0,221.22962962962964,0.4927401667687873,0.36712328767123287
2021-11-14,11.3,16.4,7.8,3.4,0.0,218.90123456790124,0.4874044681644171,0.44931506849315067
2021-11-15,10.1,15.7,5.8,3.6,0.0,265.9432098765432,0.5952048179103973,0.4301369863013698
2021-11-16,8.5,13.6,4.4,0.0,0.0,266.6716049382716,0.5968739919170667,0.37260273972602737
2021-11-17,7.5,12.5,2.7,3.5,0.0,267.77777777777777,0.5994088731204152,0.3424657534246575
2021-11-18,11.9,16.2,7.7,7.5,0.0,261.2172839506173,0.5843749906264478,0.4438356164383561
2021-11-19,12.9,16.7,10.2,6.5,0.0,280.8172839506173,0.6292899169482823,0.4575342465753425
2021-11-20,10.4,15.6,6.8,3.3,0.0,214.96543209876543,0.47838527031143097,0.42739726027397257
2021-11-21,10.4,13.1,7.6,8.9,5.9,162.88395061728394,0.35903649972608775,0.35890410958904106
2021-11-22,2.7,7.5,0.6,3.3,1.3,179.1851851851852,0.39639204817365026,0.2054794520547945
2021-11-23,0.6,2.3,3.7,2.9,0.0,180.25432098765432,0.3988420561224226,0.06301369863013698
2021-11-24,4.1,9.1,2.6,3.9,0.0,216.9185185185185,0.4828609199360935,0.2493150684931507
2021-11-25,5.7,9.9,2.6,1.9,0.0,226.45925925925926,0.5047242703149759,0.27123287671232876
2021-11-26,2.9,7.2,0.5,1.4,0.0,211.86913580246915,0.4712898662288434,0.19726027397260273
2021-11-27,3.4,10.1,1.4,0.0,0.0,176.18024691358025,0.3895059981190178,0.27671232876712326
2021-11-28,5.1,12.4,1.3,4.0,0.0,165.15555555555557,0.3642420593401074,0.33972602739726027
2021-11-29,7.6,13.7,2.5,7.0,0.0,234.22962962962964,0.5225306791251061,0.3753424657534246
2021-11-30,5.7,8.9,0.7,9.0,27.2,70.58518518518518,0.14752669110471028,0.24383561643835616
