,평균기온,최고기온,최저기온,평균운량,일강수량,대여율,Normalized 대여율,Normalized 최고기온
2021-12-01,1.3,1.5,3.0,0.6,0.0,155.02469135802468,0.34102639510497423,0.0410958904109589
2021-12-02,1.3,5.0,4.6,4.5,0.1,161.84444444444443,0.35665439038097657,0.136986301369863
2021-12-03,1.9,4.6,1.8,1.4,0.4,173.0543209876543,0.38234269543276905,0.12602739726027395
2021-12-04,1.4,7.0,2.7,1.0,0.0,146.85185185185185,0.3222976969284471,0.1917808219178082
2021-12-05,2.9,9.6,2.3,0.0,0.0,143.34567901234567,0.3142630288285473,0.26301369863013696
2021-12-06,5.4,12.1,0.7,4.1,0.0,207.45679012345678,0.46117863250030744,0.33150684931506846
2021-12-07,6.8,13.3,2.6,0.0,0.0,220.6888888888889,0.4915010172519717,0.3643835616438356
2021-12-08,6.7,13.3,1.9,1.6,0.0,224.67407407407407,0.500633379444393,0.3643835616438356
2021-12-09,6.5,9.7,2.7,6.9,0.0,218.8469135802469,0.4872799873910384,0.2657534246575342
2021-12-10,7.0,8.2,5.8,8.1,0.7,180.81975308641975,0.4001377878089557,0.22465753424657534
2021-12-11,6.0,9.8,4.4,8.1,0.0,172.31358024691357,0.3806452303412409,0.2684931506849315
2021-12-12,1.2,5.1,3.8,2.5,0.0,114.15555555555555,0.24737158778839521,0.13972602739726026
2021-12-13,2.2,1.9,5.9,2.1,0.0,153.6246913580247,0.3378181860819861,0.05205479452054794
2021-12-14,3.7,8.2,0.7,9.0,1.2,138.96296296296296,0.30421969370367247,0.22465753424657534
2021-12-15,7.2,10.0,5.4,7.3,2.1,167.61481481481482,0.3698776434439808,0.273972602739726
2021-12-16,6.4,9.8,3.3,7.1,0.0,199.1530864197531,0.44215004882427705,0.2684931506849315
2021-12-17,5.6,3.2,10.1,1.4,0.0,119.36296296296297,0.25930476738183805,0.08767123287671233
2021-12-18,5.7,1.8,11.2,4.1,2.8,58.72592592592593,0.12035027498934482,0.049315068493150684
2021-12-19,0.8,4.2,5.8,0.6,0.2,48.89876543209876,0.0978305714417382,0.11506849315068493
2021-12-20,5.2,11.1,0.9,4.6,0.0,156.37037037037038,0.3441101233545837,0.30410958904109586
2021-12-21,5.2,8.9,0.8,1.4,0.0,176.68148148148148,0.39065461616428515,0.24383561643835616
2021-12-22,2.2,8.2,2.6,0.0,0.0,181.83703703703705,0.402468973201321,0.22465753424657534
2021-12-23,2.7,8.3,1.5,2.8,0.0,185.3283950617284,0.41046969199939026,0.2273972602739726
2021-12-24,0.3,3.2,7.3,6.1,0.2,136.3358024691358,0.2981993508457194,0.08767123287671233
2021-12-25,11.7,7.3,14.4,0.0,0.0,46.565432098765434,0.0924835564034246,0.19999999999999998
2021-12-26,12.1,7.3,15.5,0.0,0.0,40.7037037037037,0.07905094931246527,0.19999999999999998
2021-12-27,7.6,3.9,12.9,3.1,0.0,104.99012345679013,0.22636828638922044,0.10684931506849314
2021-12-28,4.1,0.9,8.5,4.1,0.0,126.58765432098765,0.2758607102412091,0.024657534246575342
2021-12-29,0.4,5.9,3.8,5.1,0.2,128.43703703703704,0.2800987147530577,0.16164383561643836
2021-12-30,3.9,0.2,6.8,2.0,0.0,120.97037037037038,0.2629882666304541,0.005479452054794521
2021-12-31,6.7,3.9,8.8,0.0,0.0,100.2567901234568,0.21552148445435565,0.10684931506849314
2022-01-01,4.3,2.3,10.2,1.4,0.0,70.32530120481928,0.1469311467256103,0.06301369863013698
2022-01-02,1.3,3.0,5.2,4.1,0.3,69.6722891566265,0.14543471876480168,0.0821917808219178
2022-01-03,1.9,2.5,8.0,4.9,0.0,129.09156626506024,0.2815986194495959,0.0684931506849315
2022-01-04,2.5,1.0,5.6,0.0,0.0,135.7686746987952,0.29689973339572373,0.0273972602739726
2022-01-05,2.8,1.9,7.8,7.3,0.0,138.344578313253,0.3028026171230462,0.05205479452054794
2022-01-06,2.2,3.3,5.9,0.0,0.0,143.88915662650604,0.31550845010393397,0.09041095890410958
2022-01-07,1.6,4.5,5.9,0.0,0.0,145.59518072289157,0.31941793717497635,0.1232876712328767
2022-01-08,0.3,3.7,5.0,5.9,0.0,109.3156626506024,0.2362805962969901,0.10136986301369863
2022-01-09,1.3,5.6,1.2,3.1,0.0,92.29879518072289,0.1972851193256605,0.15342465753424656
2022-01-10,0.5,4.4,3.4,7.0,0.9,141.46024096385543,0.3099424007146533,0.12054794520547946
2022-01-11,7.4,0.3,10.3,0.4,0.2,95.6987951807229,0.20507648409577467,0.00821917808219178
2022-01-12,7.7,3.4,11.3,2.8,0.0,109.16626506024096,0.2359382400845542,0.09315068493150684
2022-01-13,6.4,3.1,8.9,2.3,0.0,105.73734939759036,0.22808061282171055,0.08493150684931507
2022-01-14,4.8,1.3,10.1,2.6,0.0,120.69156626506025,0.26234936531166686,0.03561643835616438
2022-01-15,1.0,1.8,5.3,8.5,0.0,100.7710843373494,0.2167000296954134,0.049315068493150684
2022-01-16,2.0,2.4,7.2,1.6,0.0,78.15180722891566,0.16486619475773695,0.06575342465753424
2022-01-17,5.8,0.1,9.2,2.5,0.5,88.20481927710843,0.18790345473003758,0.0027397260273972603
2022-01-18,5.6,0.7,9.9,0.3,0.0,110.88674698795181,0.23988085840196138,0.01917808219178082
2022-01-19,5.3,2.7,7.7,5.1,1.7,65.3132530120482,0.13544564798582473,0.07397260273972603
2022-01-20,5.0,0.9,9.8,0.0,0.0,100.16385542168675,0.21530851734809323,0.024657534246575342
2022-01-21,2.7,4.6,8.7,0.0,0.0,123.41927710843373,0.2686001271258194,0.12602739726027395
2022-01-22,0.3,7.1,5.0,5.9,0.0,106.75662650602409,0.23041636569042653,0.19452054794520546
2022-01-23,2.0,6.7,0.6,4.8,0.0,100.49156626506024,0.2160594922656946,0.18356164383561643
2022-01-24,4.6,8.4,1.3,4.9,0.0,153.96144578313252,0.3385898850713876,0.23013698630136986
2022-01-25,2.8,4.5,1.9,9.4,0.7,115.64096385542169,0.25077551658157526,0.1232876712328767
2022-01-26,1.3,6.8,1.9,2.4,0.0,152.4,0.33501171046399286,0.18630136986301368
2022-01-27,1.1,4.0,4.6,2.1,0.0,143.16385542168675,0.3138463659113015,0.1095890410958904
2022-01-28,2.7,2.1,5.9,2.0,0.0,135.3012048192771,0.2958284897632629,0.057534246575342465
2022-01-29,3.6,0.9,7.2,0.8,0.0,91.62409638554217,0.1957389944953048,0.024657534246575342
2022-01-30,2.8,2.4,8.0,0.6,0.0,76.84578313253012,0.16187333883611976,0.06575342465753424
2022-01-31,0.7,4.8,6.8,3.3,1.2,71.21204819277108,0.14896319650264928,0.13150684931506848
2022-02-01,1.3,0.9,2.7,6.6,1.7,34.24578313253012,0.06425212142233667,0.024657534246575342
2022-02-02,3.4,0.0,6.0,3.5,0.0,69.26024096385542,0.14449047824340586,0.0
2022-02-03,3.4,0.4,6.9,1.5,0.0,112.86746987951807,0.2444198391539343,0.010958904109589041
2022-02-04,5.2,0.7,8.2,1.9,0.0,110.33012048192771,0.23860530541691788,0.01917808219178082
2022-02-05,6.6,2.0,9.7,0.9,0.0,75.51566265060241,0.15882526417056128,0.0547945205479452
2022-02-06,3.9,1.7,8.4,1.0,0.0,74.88915662650602,0.1573895768280881,0.04657534246575342
2022-02-07,2.5,1.9,7.3,6.1,0.0,126.39277108433735,0.27541412012817296,0.05205479452054794
2022-02-08,0.1,5.6,4.1,1.5,0.0,141.99277108433736,0.31116273495575547,0.15342465753424656
2022-02-09,1.0,7.2,4.3,5.5,0.0,151.55421686746988,0.33307353255165406,0.19726027397260273
2022-02-10,1.4,6.7,3.2,1.6,0.0,156.45060240963855,0.34429398132052147,0.18356164383561643
2022-02-11,2.9,8.8,2.6,2.6,0.0,161.455421686747,0.3557629144371247,0.2410958904109589
2022-02-12,4.8,10.4,0.1,3.5,0.0,141.0578313253012,0.3090202476908339,0.28493150684931506
2022-02-13,4.8,9.5,1.6,5.3,0.0,126.23855421686747,0.27506072016694877,0.2602739726027397
2022-02-14,2.5,8.1,1.3,6.6,1.7,112.69156626506025,0.244016742323163,0.22191780821917806
2022-02-15,4.7,1.3,7.7,5.6,0.0,115.07469879518072,0.24947787609895525,0.03561643835616438
2022-02-16,7.3,4.1,9.6,0.9,0.0,102.46265060240964,0.22057638552009104,0.11232876712328767
2022-02-17,6.2,0.5,10.7,0.0,0.0,111.3132530120482,0.24085823016972197,0.0136986301369863
2022-02-18,1.2,5.7,8.0,3.9,0.0,137.2457831325301,0.3002846423993239,0.15616438356164383
2022-02-19,1.7,3.7,6.2,6.5,0.1,95.54939759036145,0.20473412788333875,0.10136986301369863
2022-02-20,4.8,0.5,8.4,0.1,0.0,74.33012048192771,0.15610850196865048,0.0136986301369863
2022-02-21,3.0,3.6,8.1,2.5,0.1,117.3012048192771,0.25458008803912924,0.09863013698630137
2022-02-22,4.5,0.5,8.0,1.0,0.0,116.62168674698795,0.25302291945998523,0.0136986301369863
2022-02-23,5.6,0.6,10.0,0.0,0.0,113.81686746987951,0.2465954576652206,0.01643835616438356
2022-02-24,2.4,3.7,8.5,0.0,0.0,129.47951807228915,0.28248764122705045,0.10136986301369863
2022-02-25,3.0,8.4,3.6,3.8,0.0,148.3686746987952,0.3257736146026173,0.23013698630136986
2022-02-26,5.4,9.3,1.0,8.0,1.1,92.53734939759036,0.19783178489067915,0.2547945205479452
2022-02-27,3.7,9.1,1.6,0.0,0.0,127.60722891566265,0.27819714482281327,0.2493150684931507
2022-02-28,6.8,11.5,2.7,8.0,0.0,174.8,0.3863430548318037,0.3150684931506849
2022-03-01,5.8,9.7,0.3,6.1,2.3,119.87469879518072,0.26047744989205757,0.2657534246575342
2022-03-02,3.5,8.8,2.3,1.0,0.0,170.18072289156626,0.37575762161826093,0.2410958904109589
2022-03-03,5.8,12.4,0.9,0.0,0.0,187.2289156626506,0.4148248829567142,0.33972602739726027
2022-03-04,6.9,14.6,0.6,5.1,0.0,175.82650602409637,0.3886953733237021,0.39999999999999997
2022-03-05,2.3,6.7,0.7,0.1,0.0,134.91084337349398,0.29493394611141427,0.18356164383561643
2022-03-06,1.4,6.8,3.0,1.3,0.0,129.81927710843374,0.2832662255166225,0.18630136986301368
2022-03-07,2.8,8.7,2.7,6.1,0.0,173.68192771084338,0.3837809051129285,0.23835616438356164
2022-03-08,6.0,12.3,1.1,4.9,0.0,195.59036144578315,0.4339857871043373,0.336986301369863
2022-03-09,7.1,14.8,1.7,2.3,0.0,213.55421686746988,0.47515136071255903,0.4054794520547945
2022-03-10,9.3,15.8,4.2,6.6,0.0,208.27710843373495,0.46305845578941945,0.4328767123287671
2022-03-11,11.2,18.4,5.1,5.3,0.0,234.41927710843373,0.5229652710913105,0.5041095890410958
2022-03-12,12.8,19.5,6.3,5.8,2.6,194.46746987951806,0.4314125936366737,0.5342465753424658
2022-03-13,11.7,12.6,10.7,9.4,42.1,90.53253012048192,0.19323758539476493,0.34520547945205476
2022-03-14,8.2,13.2,4.9,6.4,8.7,116.5710843373494,0.2529069600977086,0.3616438356164383
2022-03-15,7.2,13.3,2.3,3.8,0.0,217.53493975903615,0.48427349721165797,0.3643835616438356
2022-03-16,10.3,16.8,3.6,3.8,0.0,236.50843373493976,0.5277527361910193,0.4602739726027397
2022-03-17,10.7,15.1,7.8,10.0,1.2,183.81927710843374,0.40701143068902357,0.41369863013698627
2022-03-18,7.5,9.6,5.5,9.1,0.0,187.6024096385542,0.41568077348780397,0.26301369863013696
2022-03-19,3.4,6.1,0.9,8.9,14.6,80.68915662650602,0.17068072849475338,0.16712328767123286
2022-03-20,5.4,9.3,2.2,5.1,0.0,162.4,0.3579274891996227,0.2547945205479452
2022-03-21,5.0,10.9,0.3,7.5,0.0,204.2313253012048,0.45378722868167903,0.29863013698630136
2022-03-22,7.1,13.6,1.1,2.5,0.0,231.44578313253012,0.516151278088957,0.37260273972602737
2022-03-23,6.2,8.2,4.9,9.0,0.0,209.13975903614457,0.4650352868225171,0.22465753424657534
2022-03-24,8.2,12.4,3.9,8.4,0.0,228.76144578313253,0.5099999100138988,0.33972602739726027
2022-03-25,12.0,17.2,6.3,7.9,10.9,193.7710843373494,0.42981677193677087,0.4712328767123288
2022-03-26,11.8,14.7,9.5,8.3,19.8,149.17349397590363,0.32761792065025597,0.4027397260273972
2022-03-27,8.1,12.6,5.0,0.3,0.0,209.19518072289156,0.46516228993358205,0.34520547945205476
2022-03-28,8.2,15.1,1.5,0.5,0.0,251.30361445783132,0.5616570449709631,0.41369863013698627
2022-03-29,9.7,15.6,3.3,1.4,0.0,271.9156626506024,0.6088911585383312,0.42739726027397257
2022-03-30,10.8,15.7,5.9,7.0,0.4,211.6409638554217,0.47076699244362163,0.4301369863013698
2022-03-31,10.9,14.7,7.6,7.0,0.0,266.3325301204819,0.5960969755671374,0.4027397260273972
2022-04-01,9.2,14.9,4.5,1.1,0.0,282.73253012048195,0.6336788526935704,0.40821917808219177
2022-04-02,8.2,14.2,3.7,0.5,0.0,258.55903614457833,0.5782834087716816,0.3890410958904109
2022-04-03,9.6,17.0,3.5,0.0,0.0,268.3277108433735,0.6006690875654751,0.4657534246575342
2022-04-04,10.3,16.4,5.1,0.0,0.0,283.48915662650603,0.6354127212533264,0.44931506849315067
2022-04-05,10.3,15.8,4.9,6.1,0.0,296.0433734939759,0.6641816868467315,0.4328767123287671
2022-04-06,11.7,17.0,8.0,6.4,0.0,307.97831325301206,0.6915315307208459,0.4657534246575342
2022-04-07,10.9,15.7,7.4,2.4,0.0,305.53493975903615,0.6859323500852005,0.4301369863013698
2022-04-08,12.9,20.0,5.1,0.0,0.0,345.89156626506025,0.7784127024380507,0.547945205479452
2022-04-09,17.8,24.2,12.4,2.4,0.5,356.6433734939759,0.8030513059846484,0.6630136986301369
2022-04-10,18.2,25.1,12.7,1.5,0.0,363.58795180722893,0.8189653479885243,0.6876712328767124
2022-04-11,19.6,26.6,13.4,2.8,0.0,365.6722891566265,0.8237417693394448,0.7287671232876712
2022-04-12,19.3,26.4,15.9,8.6,0.5,286.75180722891565,0.6428893391829752,0.7232876712328766
2022-04-13,13.1,15.9,12.0,10.0,1.3,221.9012048192771,0.49427913361381726,0.43561643835616437
2022-04-14,13.2,15.3,11.4,9.3,0.0,295.55180722891566,0.6630552244703295,0.4191780821917808
2022-04-15,13.3,19.3,7.5,1.0,0.0,340.44819277108434,0.7659387881817162,0.5287671232876713
2022-04-16,13.2,20.2,7.1,0.3,0.0,323.4722891566265,0.7270371830750868,0.5534246575342465
2022-04-17,14.0,21.9,7.2,2.6,0.0,313.07710843373496,0.7032158169388201,0.6
2022-04-18,15.2,21.6,11.4,4.8,0.0,335.4843373493976,0.7545637269298133,0.5917808219178082
2022-04-19,15.2,22.1,8.9,0.0,0.0,348.0650602409639,0.7833934331415539,0.6054794520547946
2022-04-20,15.7,22.1,9.7,0.0,0.0,356.8168674698795,0.8034488809410255,0.6054794520547946
2022-04-21,16.3,22.7,9.6,5.3,0.0,359.1421686746988,0.8087774897313587,0.6219178082191781
2022-04-22,15.0,16.8,13.2,8.5,0.0,311.4963855421687,0.6995934673362724,0.4602739726027397
2022-04-23,17.7,25.3,10.4,6.0,0.0,353.1807228915663,0.795116372480287,0.6931506849315069
2022-04-24,18.5,24.5,15.0,6.4,0.3,320.6843373493976,0.7206483744010811,0.6712328767123288
2022-04-25,20.0,23.6,17.0,10.0,1.3,312.84578313253013,0.7026857169969838,0.6465753424657534
2022-04-26,21.9,28.7,17.0,5.0,1.0,367.14939759036145,0.827126678343045,0.7863013698630137
2022-04-27,17.7,23.9,12.6,0.4,0.0,376.26506024096386,0.84801592917603,0.6547945205479452
2022-04-28,18.2,25.9,11.6,5.8,0.0,378.421686746988,0.8529580067587743,0.7095890410958904
2022-04-29,13.4,16.5,10.7,8.8,15.5,277.8819277108434,0.6225633195381913,0.4520547945205479
2022-04-30,13.0,17.8,10.5,8.0,0.0,302.5831325301205,0.6791680539523941,0.4876712328767123
2022-05-01,13.4,19.2,7.9,1.3,0.0,298.32289156626507,0.6694053800235764,0.5260273972602739
2022-05-02,14.2,19.4,9.1,2.0,0.0,375.5855421686747,0.846458760596886,0.5315068493150684
2022-05-03,14.8,20.8,9.1,1.0,0.0,389.4698795180723,0.8782758008558496,0.5698630136986301
2022-05-04,17.8,25.2,10.0,0.0,0.0,408.12048192771084,0.9210151086663978,0.6904109589041095
2022-05-05,18.9,25.8,12.5,0.5,0.0,389.33493975903616,0.8779665758897784,0.7068493150684931
2022-05-06,19.6,25.6,13.7,5.3,0.0,403.8289156626506,0.9111806503704564,0.7013698630136986
2022-05-07,18.4,23.1,15.3,8.6,0.5,345.4698795180723,0.7774463744190783,0.6328767123287672
2022-05-08,15.3,18.2,11.7,9.1,2.0,201.08192771084336,0.4465701388485542,0.4986301369863014
2022-05-09,17.9,25.3,11.0,3.1,0.0,399.0939759036145,0.9003301671859956,0.6931506849315069
2022-05-10,19.9,26.3,13.6,7.3,0.0,414.36385542168676,0.9353222852215826,0.7205479452054795
2022-05-11,19.7,25.2,16.6,6.9,0.0,414.9132530120482,0.9365812725834437,0.6904109589041095
2022-05-12,20.9,28.1,14.1,3.9,0.0,418.59518072289154,0.9450186966576707,0.7698630136986302
2022-05-13,19.4,25.2,15.0,5.9,0.0,418.96867469879516,0.9458745871887605,0.6904109589041095
2022-05-14,15.7,20.0,11.9,4.4,0.0,356.56626506024094,0.8028746060040362,0.547945205479452
2022-05-15,16.2,22.4,10.5,2.0,0.0,352.6843373493976,0.7939788663550966,0.6136986301369862
2022-05-16,17.3,23.7,10.9,0.5,0.0,409.68192771084335,0.9245932832737924,0.6493150684931507
2022-05-17,20.0,27.4,13.0,0.3,0.0,420.8771084337349,0.9502479117089097,0.7506849315068492
2022-05-18,20.0,25.4,15.7,4.3,1.5,356.21927710843374,0.8020794560912818,0.695890410958904
2022-05-19,19.9,24.2,16.1,4.9,0.0,412.889156626506,0.9319428980923764,0.6630136986301369
2022-05-20,20.6,25.8,15.6,5.0,0.0,427.65060240963857,0.9657699006308026,0.7068493150684931
2022-05-21,20.1,26.0,16.1,3.6,0.0,383.0650602409639,0.8635986587162583,0.7123287671232876
2022-05-22,20.3,25.8,15.7,3.8,0.0,359.544578313253,0.809699642755178,0.7068493150684931
2022-05-23,23.0,30.7,17.8,3.0,0.0,407.83373493975904,0.9203580056134966,0.8410958904109589
2022-05-24,22.9,30.2,16.7,3.4,0.0,426.36385542168676,0.9628212197043384,0.8273972602739725
2022-05-25,21.0,26.7,16.7,6.5,3.5,323.34216867469877,0.7267390018578038,0.7315068493150685
2022-05-26,18.7,23.5,14.1,4.5,0.0,416.1156626506024,0.9393366879061134,0.6438356164383562
2022-05-27,20.0,25.6,16.0,2.4,0.0,442.58795180722893,1.0,0.7013698630136986
2022-05-28,22.3,29.3,15.0,2.1,0.0,396.06265060240963,0.8933836491981829,0.8027397260273973
2022-05-29,23.1,29.7,19.3,6.0,0.0,358.5397590361446,0.8073970211328269,0.8136986301369863
2022-05-30,20.8,24.7,17.2,7.9,0.0,389.24819277108435,0.8777677884115899,0.6767123287671233
2022-05-31,20.7,27.2,14.2,1.4,0.0,442.2216867469879,0.9991606750920925,0.7452054794520547
2022-06-01,22.1,28.6,16.2,0.6,0.0,413.6265060240964,0.9336325916569795,0.7835616438356164
2022-06-02,21.5,26.9,17.1,3.9,0.0,427.92289156626504,0.9663938724373389,0.736986301369863
2022-06-03,24.5,32.6,18.7,4.1,0.0,435.58795180722893,0.9839589548850591,0.8931506849315068
2022-06-04,25.6,29.7,20.3,7.0,0.0,379.51807228915663,0.8554704596081023,0.8136986301369863
2022-06-05,22.7,27.0,20.2,9.1,0.0,304.6144578313253,0.6838229940666437,0.7397260273972602
2022-06-06,19.7,24.5,16.7,6.9,4.3,329.30120481927713,0.7403945972344818,0.6712328767123288
2022-06-07,20.6,25.1,15.1,6.4,0.0,432.310843373494,0.9764492057090455,0.6876712328767124
2022-06-08,21.2,25.8,16.2,6.4,0.0,440.70361445783135,0.9956818942237922,0.7068493150684931
2022-06-09,20.9,24.5,18.5,5.5,2.6,363.421686746988,0.8185843386553295,0.6712328767123288
2022-06-10,20.9,26.6,17.2,5.6,1.2,374.03132530120484,0.8428971516126736,0.7287671232876712
2022-06-11,24.6,32.7,17.7,3.4,0.0,385.8313253012048,0.8699377705207167,0.8958904109589042
2022-06-12,24.6,31.5,18.9,5.8,0.0,345.7012048192771,0.7779764743609145,0.863013698630137
2022-06-13,23.6,29.2,19.6,7.5,18.0,409.5325301204819,0.9242509270613566,0.7999999999999999
2022-06-14,21.5,27.1,17.7,7.8,0.0,401.68674698795184,0.906271704034077,0.7424657534246576
2022-06-15,17.5,20.1,14.9,9.8,18.5,177.07951807228915,0.39156674800864844,0.5506849315068494
2022-06-16,20.3,24.8,17.6,5.6,0.7,385.48192771084337,0.8691370987335683,0.6794520547945205
2022-06-17,22.5,28.1,16.5,5.8,0.0,437.09156626506024,0.9874046045069947,0.7698630136986302
2022-06-18,23.3,25.1,22.0,7.6,0.0,369.00963855421685,0.8313895653753115,0.6876712328767124
2022-06-19,23.4,25.1,22.3,8.6,0.0,345.6963855421687,0.7779654306121263,0.6876712328767124
2022-06-20,25.2,29.0,22.0,6.0,0.0,436.3036144578313,0.985598951580115,0.7945205479452054
2022-06-21,26.5,32.6,21.2,3.1,0.0,430.33734939759034,0.9719267905802549,0.8931506849315068
2022-06-22,25.9,31.0,21.9,6.1,0.0,438.9951807228916,0.9917668852783557,0.8493150684931506
2022-06-23,24.3,26.4,23.3,8.9,103.0,131.50843373493976,0.287137059466906,0.7232876712328766
2022-06-24,22.6,24.9,20.6,8.4,19.1,366.69397590361444,0.8260830440825548,0.6821917808219178
2022-06-25,26.0,30.5,21.5,7.5,0.0,353.6602409638554,0.7962152254847182,0.8356164383561644
2022-06-26,26.5,28.1,24.8,10.0,0.0,295.1180722891566,0.6620612870793865,0.7698630136986302
2022-06-27,26.8,28.1,25.4,10.0,6.1,228.33975903614459,0.5090335819949264,0.7698630136986302
2022-06-28,26.9,27.9,25.7,10.0,6.3,269.8867469879518,0.6042417402984758,0.7643835616438356
2022-06-29,25.1,26.1,24.4,10.0,37.8,126.90120481927711,0.2765792356253339,0.715068493150685
2022-06-30,22.3,24.5,21.2,10.0,176.2,21.195180722891568,0.03434564970374122,0.6712328767123288
